TEAM,GP,W,L,MIN,"%FGA
2PT","%FGA
3PT","%PTS
2PT","%PTS
2PT- MR","%PTS
3PT","%PTS
FBPs","%PTS
FT","%PTS
OffTO","%PTS
PITP","2FGM
%AST","2FGM
%UAST","3FGM
%AST","3FGM
%UAST","FGM
%AST","FGM
%UAST","Opp
FGM","Opp
FGA","Opp
FG%","Opp
3PM","Opp
3PA","Opp
3P%","Opp
FTM","Opp
FTA","Opp
FT%","Opp
OREB","Opp
DREB","Opp
REB","Opp
AST","Opp
TOV","Opp
STL","Opp
BLK","Opp
BLKA","Opp
PF","Opp
PFD","Opp
PTS",DEF RTG,DREB,DREB%,STL,BLK,"OPP PTS
OFF TOV","OPP PTS
2ND CHANCE","OPP PTS
FB","OPP PTS
PAINT",Year
Atlanta Hawks,82,60,22,48.1,67.9,32.1,54.8,14.4,29.2,13,16,17.9,40.4,59.1,40.9,91.8,8.2,67.6,32.4,36.5,83.1,43.9,8.8,25.8,34.1,15.4,20.1,76.4,11.6,32.1,43.6,23.5,16.1,7.4,4.9,4.6,19.6,17.8,97.1,102.3,31.8,69.7,9.1,4.6,15.7,14.2,11.2,39.4,2014-2015
Boston Celtics,82,40,42,48.5,72,28,60.9,19.7,23.8,13.7,15.2,17.1,41.2,56.5,43.5,87.7,12.3,62.9,37.1,38.1,84.7,45,7.4,22,33.6,17.6,23.3,75.5,10.9,33.8,44.7,21.9,15.1,7.1,5.3,3.6,18.8,21.2,101.2,103.5,32.7,71,8.2,3.6,16.2,13.5,10.9,44.6,2014-2015
Brooklyn Nets,82,38,44,48.6,76,24,62.9,16.9,20.2,9.6,16.9,14.6,46,48.8,51.2,89.1,10.9,55.9,44.1,38.4,84.3,45.6,8.5,23.7,35.8,15.6,21.3,73.1,11.4,32.9,44.3,23.7,13.9,7.8,4.5,4.1,20,19.3,100.9,106.3,32,70.1,7,4.1,15.6,14,13.8,43.6,2014-2015
Charlotte Hornets,82,33,49,48.5,77.4,22.6,62.6,23.8,19.3,9.7,18.1,14.2,38.8,52.1,47.9,79.3,20.7,56.8,43.2,36.8,83.7,44,7.9,22.1,35.7,15.8,20.4,77.2,8.9,35.2,44.1,22.1,12.6,6.1,5.4,5.5,20.8,18.2,97.3,103,34.1,74.6,6.1,5.5,12.8,12.6,11,38.5,2014-2015
Chicago Bulls,82,50,32,48.5,73.1,26.9,57,16.3,23.4,10.9,19.6,13.6,40.7,52.5,47.5,84.2,15.8,59.3,40.7,37.7,86.7,43.5,6.6,19.6,33.5,15.7,21,74.9,11.7,31.7,43.4,20.2,12.2,7.5,5.4,5.8,21.2,18.2,97.8,103.3,34,70.9,6.3,5.8,15.3,13.2,13,40.8,2014-2015
Cleveland Cavaliers,82,53,29,48.2,66.6,33.4,53.5,13.8,29.3,11,17.2,15.5,39.7,50.9,49.1,80.3,19.7,58.7,41.3,38.1,83.5,45.6,7.7,22.5,34.3,14.8,19.9,74.5,10.8,30.3,41.1,24.1,13.3,7.8,4.5,4.1,20.5,18.4,98.7,105.3,31.9,71.1,7.4,4.1,16.2,12.4,11.8,42.7,2014-2015
Dallas Mavericks,82,50,32,48.5,70.4,29.6,58.5,17.9,25.5,15.2,16.1,18.3,40.6,48.2,51.8,85.9,14.1,56.7,43.3,38,84.5,45,9,24.8,36.4,17.3,22.9,75.3,12.3,33.9,46.1,22.3,16.3,7.3,3.8,4.5,22.1,20,102.3,104.9,31.8,68.1,8.1,4.5,15.2,14,15.9,40.9,2014-2015
Denver Nuggets,82,30,52,48.5,71.6,28.4,58.6,14.4,23.8,14.8,17.6,16.7,44.3,50.6,49.4,83.9,16.1,57.7,42.3,38.6,84.3,45.8,7.7,22.2,34.6,20.1,26.9,74.8,11,34.1,45.1,23.1,14.4,7.5,6.1,4.5,20.7,23,105,107.1,32.4,70,7.8,4.5,16.4,14.1,13.2,42.9,2014-2015
Detroit Pistons,82,32,50,48.4,71,29,57.9,12.5,26.1,13.6,16,16.1,45.4,51.2,48.8,81.5,18.5,58.2,41.8,37.9,83.1,45.6,7.7,21.8,35.5,16,20.7,77.2,10.7,33.4,44.1,23.8,14,7,4.8,4.7,19.3,19,99.5,105.4,32.1,71.2,7.6,4.7,15.8,13.5,11.3,43,2014-2015
Golden State Warriors,82,67,15,48.1,68.9,31.1,56.1,14.9,29.4,19,14.6,17.9,41.2,60.2,39.8,82.2,17.8,65.9,34.1,37,86.4,42.8,7.2,21.4,33.7,18.7,24.5,76.3,11.7,32.8,44.5,21,16.2,8.3,3.6,6,18.8,19.9,99.9,100.4,34.3,70.3,9.3,6,15.2,14.2,13.9,41.6,2014-2015
Houston Rockets,82,56,26,48.3,60.8,39.2,49.3,5.7,32.8,18,17.9,18.2,43.6,49.7,50.3,83.3,16.7,60,40,37.7,85.2,44.3,7.4,22.9,32.2,17.7,23.6,75.1,11.9,32,43.8,21.4,16.4,8.9,5.3,5,21.1,22,100.5,102.6,32,68.6,9.5,5,18.3,14,15.3,44.1,2014-2015
Indiana Pacers,82,38,44,48.4,74.5,25.5,59.8,21.7,23,9.8,17.2,14.6,38.1,51.6,48.4,85.8,14.2,58.6,41.4,36,82.7,43.5,7.2,20.9,34.5,17.9,23.8,75.3,9.8,33,42.7,19.9,12.7,7.5,4.7,4.6,21.4,21.2,97,102.7,34.4,73.5,6.2,4.6,15.5,11.8,13,38.3,2014-2015
Los Angeles Clippers,82,56,26,48.1,67.8,32.2,54.9,19.8,28.4,13.3,16.8,14.7,35.1,56.3,43.7,82.2,17.8,62.9,37.1,36.4,82.3,44.2,8.3,23.9,34.9,19,25.7,74.1,10.6,32.3,42.9,23.2,14.3,6.7,3,5,21.5,21.3,100.1,104.7,33.1,71.6,7.8,5,14.9,12.8,12.3,38.8,2014-2015
Los Angeles Lakers,82,21,61,48.6,78,22,62.5,21.8,19.8,12.4,17.8,14.7,40.7,52.7,47.3,72.7,27.3,56.2,43.8,38.8,83.1,46.6,8.5,23.4,36.3,19.2,25.8,74.5,10,34.1,44.2,24,13,7.5,4.8,4.5,19.4,21.2,105.3,109.4,32.3,72,7,4.5,15.9,12.5,15.1,45.1,2014-2015
Memphis Grizzlies,82,55,27,48.5,81.6,18.4,66.3,18.4,15.7,11.9,17.9,17.1,48,52.8,47.2,86.5,13.5,57.4,42.6,36,81.5,44.2,8.1,23,35.1,14.9,20.1,74.2,10.5,31.9,42.4,20.1,15.3,7.4,5.2,4.2,20.3,19.1,95.1,101.2,32.1,71.6,8.5,4.2,14.1,11.6,13.4,39,2014-2015
Miami Heat,82,37,45,48.1,73.8,26.2,60,18.2,21.5,10.4,18.5,16.9,41.8,48.2,51.8,90.6,9.4,56.4,43.6,36.1,79.5,45.4,8.1,23,35.3,17,23.2,73,10.9,30.1,41,21.3,14.8,7.9,4.4,4.5,20.9,20,97.3,106.1,30,68.7,7.8,4.5,16.9,13.3,11.4,41,2014-2015
Milwaukee Bucks,82,41,41,48.6,77.7,22.3,63.3,19.5,20.4,15.4,16.4,19.6,43.8,57.1,42.9,88.8,11.2,62.7,37.3,35.6,81.5,43.7,8.2,24.1,34.2,18,24.3,74.2,11.4,31.4,42.9,22.3,17.4,8.6,4.8,4.9,20.1,22.1,97.4,101.4,31.4,68.6,9.6,4.9,16.8,13.3,10.7,39.8,2014-2015
Minnesota Timberwolves,82,16,66,48.3,82.1,17.9,64.4,22.1,15.2,13.2,20.4,17.8,42.3,55.7,44.3,82.5,17.5,59.3,40.7,41.1,84.5,48.7,8.5,23.1,36.7,15.8,20.8,75.9,11.6,31.9,43.6,23.6,15.2,8.4,5.5,4,21.4,19.2,106.5,110.9,29.3,68.2,8.1,4,17.4,14.9,14.3,48,2014-2015
New Orleans Pelicans,82,45,37,48.2,76.7,23.3,61.9,16.6,21.6,10.8,16.5,14,45.3,51.3,48.7,87.5,12.5,58.1,41.9,37.9,83.1,45.6,6.5,19.6,33.5,16.2,21.4,75.9,10.6,30.9,41.5,20.7,12.2,6.8,5.8,6.2,18.7,18.7,98.6,106.3,32,71.2,6.7,6.2,14.8,12.9,13.7,46.5,2014-2015
New York Knicks,82,17,65,48.4,76,24,61.6,25.3,22.3,9.1,16.1,15.9,36.3,55,45,83.6,16.4,60.6,39.4,37,80.4,46,8.5,22.3,38,18.8,24.8,75.9,11,32.5,43.5,21.7,14.1,8,4.3,4.7,19.1,21.6,101.2,109,29.8,69.1,7,4.7,17.1,12.5,12.3,41.1,2014-2015
Oklahoma City Thunder,82,45,37,48.4,73.8,26.2,59.9,16.7,22.2,16.4,17.9,14.8,43.2,46.1,53.9,79.9,20.1,52.8,47.2,37.6,85.5,44,8.3,24.2,34.3,18.2,24.5,74.5,11.2,31.5,42.7,22.1,13.6,7.8,4.6,5.5,20.4,22.3,101.8,104.6,34.7,73,7.3,5.5,16.5,12.8,12.5,42.8,2014-2015
Orlando Magic,82,25,57,48.2,76.5,23.5,64.3,17.1,21.2,11.8,14.5,17.1,47.2,48,52,86.8,13.2,55,45,38,82,46.3,8.3,22.6,36.8,17.2,22.9,75.1,10.1,33.4,43.5,23.4,14.5,7.7,5.4,3.8,17.9,20.9,101.4,106.8,31.8,71.6,7.9,3.8,16.9,11.7,12.3,41,2014-2015
Philadelphia 76ers,82,18,64,48.3,68.1,31.9,55,10.6,27.5,16,17.5,18.7,44.4,52,48,87.4,12.6,60.9,39.1,37.1,82.7,44.9,8,22.9,35,18.7,24.7,75.6,11.5,34.8,46.3,23.7,16.8,9.5,5.5,5.9,20.2,21.7,101,103.9,30.9,68.6,9.6,5.9,20.6,14,14.6,41.7,2014-2015
Phoenix Suns,82,39,43,48.5,70.9,29.1,59.1,17.3,24.9,17.8,16,17.3,41.8,44.3,55.7,80.2,19.8,52.2,47.8,38.4,85,45.2,7.7,21.9,35.2,18.8,24.8,75.9,11.6,33.7,45.3,21.1,15.6,7.9,4.1,4.7,20.3,21.3,103.3,105.3,32.2,69.8,8.5,4.7,17.2,14.4,15.2,45.3,2014-2015
Portland Trail Blazers,82,51,31,48.4,68.4,31.6,56.2,19.3,28.7,9.8,15.1,13.7,36.8,49.5,50.5,77.6,22.4,56.7,43.3,38.2,86.9,43.9,6.4,18.9,33.8,15.8,20.9,75.8,11,33.6,44.6,20.4,12.2,8,3.6,4.5,18.7,18.2,98.6,102.8,35.1,72.8,6.4,4.5,15.1,13.8,13.3,43.1,2014-2015
Sacramento Kings,82,29,53,48.4,79.6,20.4,61.3,16.8,16.6,14.7,22,15.1,44.5,50.3,49.7,83.7,16.3,55.4,44.6,39.5,86.5,45.6,8.8,25.1,34.9,17.3,23.1,74.8,11,30.2,41.2,23.3,12.9,8.7,6.2,4,23.9,20.7,105,108.2,33.3,71.5,6.7,4,18.6,13.6,16.8,43.9,2014-2015
San Antonio Spurs,82,55,27,48.7,73.1,26.9,59.8,16.2,24,10.6,16.2,15.6,43.6,54.4,45.6,92,8,62.3,37.7,37.1,83.7,44.4,6.8,18.9,36,15.9,21.4,74.5,9.9,32.2,42.1,20.7,14.2,7.9,4.4,5.4,19.7,19.1,97,101.4,33.8,73,8,5.4,15.1,11.9,14.1,42.5,2014-2015
Toronto Raptors,82,49,33,48.4,69.8,30.2,55.9,14.5,25.5,11.5,18.6,15.7,41.3,47.6,52.4,78.2,21.8,54.7,45.3,38,82.8,45.9,7.7,22.3,34.6,17.2,23.5,73.3,11.2,31.2,42.5,22.8,14.4,6.9,5,4.4,20.3,20.9,100.9,107.1,30.8,68.9,7.5,4.4,15,14.1,12.4,43.7,2014-2015
Utah Jazz,82,38,44,48.1,72.6,27.4,58.7,15,23.5,12.8,17.8,16,43.7,47.3,52.7,90,10,56.3,43.7,35.8,80.3,44.6,7.4,20.4,36.2,16,21.5,74.4,9.9,29.3,39.2,19.4,13.1,8.2,4.7,6,19.6,19.3,94.9,104.1,31.9,71.5,7.6,6,17.4,12.5,12.6,39.5,2014-2015
Washington Wizards,82,46,36,48.7,79.7,20.3,65.4,23.3,18.5,15.7,16.2,15.4,42.1,57.8,42.2,89.1,10.9,62.7,37.3,36.2,83.5,43.3,8,23,34.9,17.5,23.7,73.8,10,31.7,41.7,19.9,14,8,4.3,4.6,19.6,20.8,97.8,102.4,34.2,72.6,7.3,4.6,16.3,12.6,11.7,38.3,2014-2015
Atlanta Hawks,82,48,34,48.4,66.4,33.6,55.8,13.6,29,14.3,15.2,18,42.2,58.2,41.8,89.6,10.4,66.3,33.7,37.1,86.1,43.2,8.3,24.5,33.8,16.7,22.1,75.5,11.5,35,46.5,22,16.1,8.6,5,5.9,18.3,19.1,99.2,100.8,33.8,69.8,9.1,5.9,16,13.1,11.9,40.9,2015-2016
Boston Celtics,82,48,34,48.2,70.7,29.3,57.7,14.2,24.8,15.4,17.5,17.8,43.4,54.6,45.4,85.9,14.1,61.6,38.4,37.5,85,44.1,7.8,23.3,33.6,19.7,26,75.5,11.4,34.6,46,20.9,16.4,7.6,5.5,4.2,21,21.9,102.5,102.5,33.3,70.7,9.2,4.2,14.8,14.2,10.8,43,2015-2016
Brooklyn Nets,82,21,61,48.2,78.2,21.8,64.4,17.6,19.7,11.6,15.9,15.2,46.8,53,47,84.4,15.6,58.3,41.7,40.8,85.2,47.9,9.5,25.6,36.9,15,19.6,76.3,10.2,33.2,43.4,24.5,14.2,8.8,5.2,4,18.4,18,106,109.7,31.9,71.6,7.6,4,18.3,12.1,14.5,47.9,2015-2016
Charlotte Hornets,82,48,34,48.4,65.2,34.8,51,14.7,30.9,10.7,18.1,15.4,36.3,48.2,51.8,84.2,15.8,58.6,41.4,37.8,85,44.4,8.9,25.4,34.9,16.3,21.2,76.9,8.9,35.8,44.7,23.2,13.4,6.7,5.5,5.3,20.4,18.1,100.7,103.7,35,75.4,7.3,5.3,14.1,11.4,12.4,40,2015-2016
Chicago Bulls,82,42,40,48.5,75.6,24.4,60.3,20,23.4,10,16.2,13.1,40.3,51.5,48.5,88.5,11.5,59.1,40.9,39.4,89.4,44.1,7.9,23,34.5,16.3,22.1,73.7,11.8,34.1,45.9,22.5,11.9,8,5.7,5.7,18.7,18.8,103.1,105.5,35.2,71.4,6,5.7,16,14.3,13.8,44.4,2015-2016
Cleveland Cavaliers,82,57,25,48.4,64.8,35.2,53.6,14.3,30.9,11.4,15.6,15.6,39.3,48.1,51.9,86.3,13.7,58.7,41.3,36.8,82.1,44.8,7.9,22.7,34.7,16.8,22.6,74.3,9.3,31.8,41,21.4,13.3,7.2,4.4,3.9,20.6,20.3,98.3,103.9,33.9,74.2,6.7,3.9,15.5,11.2,11.2,40.8,2015-2016
Dallas Mavericks,82,42,40,48.8,66.1,33.9,53.8,16.7,28.8,11,17.3,15.6,37.1,50,50,85,15,59.2,40.8,38.3,85,45.1,9.1,26.5,34.2,16.9,22.8,73.8,10.6,35.2,45.8,22,13.9,7.5,4.4,3.7,21.4,19.5,102.6,105.9,33.9,72.3,6.8,3.7,14.8,13.4,16,40.9,2015-2016
Denver Nuggets,82,33,49,48.4,72.3,27.7,58.3,13.3,23.6,13.9,18.1,15.4,45,54.3,45.7,81.4,18.6,60.1,39.9,38.8,84.2,46.1,9.2,24.8,37.1,18.2,23.9,76.1,9.7,32.9,42.7,23.5,13.7,8,6.3,4.8,20.9,21,105,108.2,33.1,73.2,7.4,4.8,16.8,12.1,13,43.1,2015-2016
Detroit Pistons,82,44,38,48.5,69.7,30.3,56.7,14.1,26.6,10.9,16.7,15.1,42.7,42.2,57.8,80.3,19.7,51.2,48.8,38.8,84.2,46.1,7.3,20.5,35.5,16.5,21,78.3,8.8,33.7,42.5,21.5,13.4,7.1,4.5,3.7,21.6,19,101.4,104.9,33.9,75.3,7,3.7,14.6,10.7,10.4,44.4,2015-2016
Golden State Warriors,82,73,9,48.5,63.8,36.2,51.2,12.4,34.3,18.2,14.5,14.8,38.8,62.6,37.4,80.1,19.9,68,32,38.9,89.4,43.5,7.8,23.5,33.2,18.6,24.5,75.7,11.4,32.5,43.9,22.2,14.5,8.7,4.1,6.1,19.8,20.7,104.1,102.8,36.2,72,8.4,6.1,16.6,13.8,14.5,45.1,2015-2016
Houston Rockets,82,41,41,48.4,63,37,50.7,7.8,30.1,17,19.1,17.7,42.9,50.8,49.2,79.3,20.7,58.9,41.1,39,85.1,45.9,9.7,26.9,36.1,18.6,24.6,75.6,11.8,32.8,44.6,24.6,16.6,9,4.9,5.2,22.5,21.8,106.4,107.3,31.7,69.2,10,5.2,19.5,14.7,14.4,44.6,2015-2016
Indiana Pacers,82,45,37,48.5,73,27,59.2,19.2,23.7,13.1,17.1,18.5,40,48.7,51.3,80.4,19.6,55.4,44.6,37.4,84.9,44,8.3,24.8,33.4,17.4,23.2,75.1,10.7,33.8,44.5,20.8,15.8,7.7,4.5,4.8,20.4,20,100.5,102.2,33.9,71.4,9,4.8,16.3,13,12.2,41.6,2015-2016
LA Clippers,82,53,29,48.4,67.6,32.4,54.7,18.6,27.9,12.3,17.4,16.2,36.1,52.6,47.4,80.2,19.8,59.6,40.4,36.8,84.7,43.4,7.9,23.3,33.8,18.8,25.1,75.1,11.8,34.9,46.7,21.2,15.4,7.1,3.2,5.6,22.5,21.3,100.2,102.7,33.3,69.7,8.6,5.6,14.5,13.8,12.4,41.3,2015-2016
Los Angeles Lakers,82,17,65,48.1,71,29,56.2,17,24,12.5,19.8,14,39.2,45,55,73.4,26.6,51.3,48.7,40.5,85.6,47.3,8.5,24.6,34.7,17.3,23.7,73.1,10.9,35.5,46.5,24.7,12.6,7.5,5.6,4.1,19.2,20.3,106.9,110.3,32.3,71.2,7.2,4.1,16.5,14.3,17,47.8,2015-2016
Memphis Grizzlies,82,42,40,48.4,77.8,22.2,61.9,17.5,18.6,12.7,19.5,18,44.4,50.2,49.8,86.1,13.9,56.2,43.8,35.9,78.8,45.6,9.7,26.6,36.5,19.7,25.7,76.8,10.1,33.1,43.2,21.9,16.2,7,5.7,4.3,21.1,21.7,101.3,107.1,30.5,70.9,8.8,4.3,15.1,11.8,14.6,38.5,2015-2016
Miami Heat,82,48,34,48.4,77.9,22.1,64.7,18.2,18.2,11.1,17.1,14.8,46.4,47,53,92.8,7.2,54.3,45.7,37.2,84.3,44.2,7.4,21.2,34.7,16.5,21.5,77,9.8,31.5,41.3,20.2,12.9,7.5,4.1,6.5,19.6,18.3,98.4,103.7,34.3,72.9,6.7,6.5,15.6,13,10.7,42,2015-2016
Milwaukee Bucks,82,33,49,48.4,81.1,18.9,66.6,15.6,16.3,13.9,17.1,18.6,51,55.5,44.5,89.8,10.2,60.3,39.7,37.8,83.1,45.4,9.3,26.5,35.2,18.4,23.9,76.8,11.5,31.5,43,24.5,15.5,8.3,5.6,5.8,19.5,20.7,103.2,107.8,31.2,68.9,8.2,5.8,17.7,14.1,13,44,2015-2016
Minnesota Timberwolves,82,29,53,48.5,79.8,20.2,62.9,19.8,16.3,13.3,20.9,16.1,43.1,57.8,42.2,85.7,14.3,61.9,38.1,40,84.9,47.1,9,25.5,35.5,17,22.5,75.7,10.7,31.2,41.9,22.6,14.9,7.8,5.2,4.6,21.6,20.7,106,109,31.5,70.2,8,4.6,17.8,13.2,13.4,46.1,2015-2016
New Orleans Pelicans,82,30,52,48.2,72.3,27.7,58.2,17.9,25,12.1,16.8,14.6,40.3,51,49,80.9,19.1,57.7,42.3,39.2,83.9,46.8,9.2,24.9,36.9,18.8,24,78.3,8.9,35.5,44.4,23.2,13.7,7.3,5.2,4.2,19.9,20.9,106.5,108.4,33.1,74.8,7.7,4.2,14.9,11.3,11.7,43.2,2015-2016
New York Knicks,82,32,50,48.3,74.4,25.6,59.8,23.5,22.7,8.6,17.5,12,36.4,47.7,52.3,87,13,55.7,44.3,38,85.8,44.3,7.6,22.4,34.1,17.5,23.2,75.4,10.9,33.3,44.2,20.8,11.3,7.2,4.2,5.7,18.5,19.7,101.1,106.7,34,71.8,5.7,5.7,15.4,12.7,12.8,43.1,2015-2016
Oklahoma City Thunder,82,55,27,48.4,72.5,27.5,59.6,16.4,22.5,15.7,17.9,13.7,43.3,50.8,49.2,75.8,24.2,55.8,44.2,38.4,87.7,43.8,8.1,23.8,34.2,18,23.8,75.6,11.3,28.9,40.2,21.5,13,8.8,4.5,5.9,20.2,20.6,102.9,104.8,35.6,72,7.4,5.9,17.6,13.9,13.2,45.2,2015-2016
Orlando Magic,82,35,47,48.5,74.5,25.5,62.3,19.6,22.8,12.1,14.9,17.4,42.7,52.8,47.2,87.4,12.6,59.6,40.4,38.4,83.5,46,8.9,24.9,35.9,17.9,24,74.6,10.1,34.1,44.3,23.2,15.1,7.6,5.5,5.1,18.3,20.7,103.7,106,33,72.6,8.2,5.1,16,11.4,13.2,43.5,2015-2016
Philadelphia 76ers,82,10,72,48.3,67.3,32.7,55.2,10.9,28.7,12.5,16.1,17,44.3,50.1,49.9,86.3,13.7,59.4,40.6,39.7,85.4,46.4,7.8,21.7,35.9,20.5,26.1,78.6,11.1,36.4,47.6,23.4,15.1,8.7,5.7,6,19.2,21.7,107.6,108.6,31.8,69.3,8.3,6,20,14.7,16.7,45.6,2015-2016
